Gurobi 12.0.1:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (win64 - Windows 11.0 (26100.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 3803 rows, 28466 columns and 144127 nonzeros
Model fingerprint: 0x030df77b
Model has 9 quadratic constraints
Variable types: 106 continuous, 28360 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [2e+00, 7e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 106 rows and 87 columns
Presolve time: 0.15s
Presolved: 21031 rows, 45704 columns, 226525 nonzeros
Variable types: 55 continuous, 45649 integer (38209 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 436648 380919  427.32477  145  119  975.87000  330.37355  66.1%  51.4 10855s
 436798 381702  477.74290  155  125  975.87000  330.37355  66.1%  51.4 10882s
 437621 382710  349.14485   62  140  975.87000  330.37355  66.1%  51.4 10916s
 438709 382867  435.01795  171  132  975.87000  330.37355  66.1%  51.5 10931s
 438905 383999  464.72694  186  110  975.87000  330.37355  66.1%  51.5 10959s
 439445 383999  411.06689  115  112  975.87000  330.37355  66.1%  51.5 10960s
 440177 384842  802.00357  429  106  975.87000  330.37355  66.1%  51.5 10988s
 441177 385186  348.89355   51   91  975.87000  330.37355  66.1%  51.5 11005s
 441579 386191  390.94189   90   92  975.87000  330.37355  66.1%  51.6 11036s
 442648 386266  555.62703  187  107  975.87000  330.37355  66.1%  51.6 11048s
 442767 387016  630.13128  204   89  975.87000  330.37355  66.1%  51.6 11069s
 443177 387016  581.36700  193   99  975.87000  330.37355  66.1%  51.7 11070s
 443620 387786  338.27605   67  175  975.87000  330.37355  66.1%  51.7 11101s
 444689 388019  568.66518  112  137  975.87000  330.37360  66.1%  51.7 11114s
 444938 389229  343.25629   54  106  975.87000  330.37360  66.1%  51.7 11155s
 446275 390075  600.23941  141   79  975.87000  330.37360  66.1%  51.7 11183s
 447181 390406  422.25201  101  109  975.87000  330.37360  66.1%  51.7 11197s
H447518 390396                     975.3900000  330.37360  66.1%  51.7 11256s
H447519 388815                     951.6800000  330.37360  65.3%  51.7 11256s
 447526 393607  564.28085  158  125  951.68000  330.37360  65.3%  51.7 11483s
 452926 393677  626.92710  300   78  951.68000  330.37367  65.3%  52.0 11527s
 453029 393702  613.47035  301   78  951.68000  330.37367  65.3%  52.0 11551s
H453046 393670                     951.2000000  330.37367  65.3%  52.0 11551s
 453055 393845  638.75586  301   69  951.20000  330.37367  65.3%  52.0 11575s
 453249 393984  796.25784  315   59  951.20000  330.37367  65.3%  52.0 11591s
 453419 395578  372.29013   29  136  951.20000  330.37367  65.3%  52.0 11643s
 455346 395726  382.07385  122  102  951.20000  330.37376  65.3%  52.0 11670s
 455522 396956  384.01385  123   95  951.20000  330.37376  65.3%  52.0 11709s
 456854 397684  367.76130   72  125  951.20000  330.37376  65.3%  52.0 11740s
 457644 397848  448.01846  158   90  951.20000  330.37376  65.3%  52.1 11757s
 457824 397856  473.67033  193  103  951.20000  330.37376  65.3%  52.1 11790s
H457827 397833                     950.8400000  330.37376  65.3%  52.1 11790s
H457830 397748                     949.4200000  330.37376  65.2%  52.1 11790s
 457832 399025  473.67033  194  103  949.42000  330.37376  65.2%  52.1 11830s
 459235 399586  751.02406  457  102  949.42000  330.37376  65.2%  52.0 11871s
H459472 398297                     930.4100000  330.37376  64.5%  52.0 11871s
 459945 398616 infeasible  135       930.41000  330.37376  64.5%  52.0 11889s
 460307 400108  361.08563   67  105  930.41000  330.37376  64.5%  52.1 11928s
 461863 400340  519.40761  232  105  930.41000  330.37376  64.5%  52.0 11961s
 462114 400598  519.41180  233   98  930.41000  330.37376  64.5%  52.0 11984s
 462384 404153  651.03212  325  103  930.41000  330.37376  64.5%  52.0 12107s
 466355 404161  649.23689  363   82  930.41000  330.37376  64.5%  52.0 12152s
 466363 404167  616.37051  365   78  930.41000  330.37376  64.5%  52.0 12201s
 466371 404175  616.52574  366   76  930.41000  330.37376  64.5%  52.0 12219s
 466379 404183  638.84823  367   72  930.41000  330.37376  64.5%  52.0 12241s
 466387 404191  631.74468  367   76  930.41000  330.37376  64.5%  52.0 12275s
 466395 404199  607.45115  362   73  930.41000  330.37376  64.5%  52.0 12311s
 466403 404210  702.23266  363   66  930.41000  330.37376  64.5%  52.0 12339s
 466414 404261  619.92805  363   73  930.41000  330.37376  64.5%  52.0 12367s
 466468 404344  632.80843  368   81  930.41000  330.37376  64.5%  52.0 12394s
 466553 404449  680.19986  377   70  930.41000  330.37376  64.5%  52.1 12416s
 466663 404536  668.76551  374   70  930.41000  330.37376  64.5%  52.1 12432s
 466754 404543  669.32358  380   75  930.41000  330.37376  64.5%  52.1 12452s
 466762 404653  667.67485  378   77  930.41000  330.37376  64.5%  52.1 12470s
 466872 404777  717.64843  447   77  930.41000  330.37376  64.5%  52.1 12485s
 467034 404937  367.46417   60  145  930.41000  330.37376  64.5%  52.1 12504s
 467228 405158  373.90365   80  116  930.41000  330.37376  64.5%  52.1 12519s
 467483 406433  374.52858  108  105  930.41000  330.37376  64.5%  52.1 12569s
 468893 407498  454.14246  222  102  930.41000  330.37376  64.5%  52.1 12609s
 469444 407498  454.31969  138  129  930.41000  330.37376  64.5%  52.0 12610s
 470051 408788  734.03269  473   78  930.41000  330.37376  64.5%  52.1 12650s
 471442 409074  378.48757  160  122  930.41000  330.37376  64.5%  52.1 12668s
 471731 409865  390.81445  195  117  930.41000  330.37376  64.5%  52.1 12705s
 472620 410744  452.18256  251  130  930.41000  330.37376  64.5%  52.1 12738s
 473581 410803  502.98799  347  104  930.41000  330.37376  64.5%  52.2 12766s
 473667 411283  503.04345  348  110  930.41000  330.37376  64.5%  52.2 12794s
 474199 411372  503.33687  349  112  930.41000  330.37376  64.5%  52.2 12812s
 474328 412050  503.33687  350  112  930.41000  330.37376  64.5%  52.2 12842s
 475050 412207  606.91631  482   77  930.41000  330.37376  64.5%  52.2 12866s
 475264 413065  338.65018   81  136  930.41000  330.37376  64.5%  52.2 12907s
 476245 414141 infeasible  100       930.41000  330.37376  64.5%  52.3 12958s
 477568 414335  352.31901   52  128  930.41000  330.37376  64.5%  52.3 12987s
 477818 418326  363.46126   64  109  930.41000  330.37376  64.5%  52.3 13126s
 482038 418350  431.04584  113  130  930.41000  330.37403  64.5%  52.3 13154s
 482062 418461  435.98653  119  126  930.41000  330.37403  64.5%  52.3 13166s
 482173 419109  442.31589  130  140  930.41000  330.37403  64.5%  52.4 13203s
 482882 419112 infeasible  201       930.41000  330.37403  64.5%  52.4 13236s
 482895 419118 infeasible  199       930.41000  330.37403  64.5%  52.4 13251s
 482905 419142  343.19057   62  140  930.41000  330.37403  64.5%  52.4 13267s
 482929 419225  346.90057   63  125  930.41000  330.37403  64.5%  52.4 13282s
 483012 419455  357.31289   64  132  930.41000  330.37403  64.5%  52.4 13298s
 483278 420255  395.25020   69  137  930.41000  330.37403  64.5%  52.4 13338s
 484174 421155  626.30199  115   83  930.41000  330.37403  64.5%  52.4 13379s
 485215 421303  345.74884   82  127  930.41000  330.37403  64.5%  52.5 13399s
 485368 422636  373.63945   94  136  930.41000  330.37403  64.5%  52.5 13451s
 486918 423093  536.14373  276  130  930.41000  330.37403  64.5%  52.5 13482s
 487513 424038  618.16320  377  126  930.41000  330.37403  64.5%  52.5 13517s
 488506 424370  353.02490   64  105  930.41000  330.37403  64.5%  52.5 13539s
 488844 425413  353.48758   88  122  930.41000  330.37403  64.5%  52.5 13577s
 489981 426332  542.00413  172  122  930.41000  330.37403  64.5%  52.5 13609s
 490854 426332  360.64086   66  132  930.41000  330.37403  64.5%  52.5 13610s
 490980 426787  423.25971  101  101  930.41000  330.37403  64.5%  52.5 13635s
 491482 427523  352.44021   69  153  930.41000  330.37403  64.5%  52.5 13672s
 492319 427660  459.32525  144  117  930.41000  330.37403  64.5%  52.5 13690s
 492474 432529  497.96571  168   95  930.41000  330.37403  64.5%  52.6 13849s
 497874 432589  711.62198  322   98  930.41000  330.37438  64.5%  52.6 13865s
 497977 432988  731.24928  336  110  930.41000  330.37443  64.5%  52.6 13884s
 498084 432988  374.13587  110   94  930.41000  330.37443  64.5%  52.6 13885s
 498390 433742  837.53806  443  110  930.41000  330.37443  64.5%  52.6 13912s
 499156 434149  352.15088   84  127  930.41000  330.37443  64.5%  52.7 13932s
 499585 434854  353.11195   99  141  930.41000  330.37443  64.5%  52.7 13960s
 500367 435580  578.44788  177  128  930.41000  330.37451  64.5%  52.7 13983s
 501144 435848  502.07659  126   94  930.41000  330.37451  64.5%  52.7 14004s
 501451 435856  708.45554  164   95  930.41000  330.37451  64.5%  52.7 14028s
 501459 435864  708.46915  165   91  930.41000  330.37451  64.5%  52.7 14043s
H501466 435432                     925.9000000  330.37451  64.3%  52.7 14043s
 501467 435613 infeasible  166       925.90000  330.37451  64.3%  52.7 14059s
 501667 436503  338.68481   57  133  925.90000  330.37451  64.3%  52.7 14097s
 502679 436992  413.42751  143  108  925.90000  330.37451  64.3%  52.7 14141s
 503218 437611  859.29245  300   82  925.90000  330.37451  64.3%  52.7 14166s
 503879 437815  448.50093  113  107  925.90000  330.37461  64.3%  52.8 14180s
 504095 438783  533.53618  141  160  925.90000  330.37461  64.3%  52.8 14219s
 504863 438783  577.80851  296  127  925.90000  330.37461  64.3%  52.8 14220s
 505201 439637  368.69236   88  127  925.90000  330.37461  64.3%  52.8 14247s
 506092 440749  410.76396  175  131  925.90000  330.37461  64.3%  52.8 14281s
 507268 440927  454.30477  256  131  925.90000  330.37461  64.3%  52.8 14301s
 507465 443800  454.55382  278  107  925.90000  330.37461  64.3%  52.8 14400s

Cutting planes:
  Learned: 47
  Gomory: 63
  Lift-and-project: 10
  Cover: 90
  Implied bound: 306
  Projected implied bound: 4
  Clique: 6
  MIR: 210
  Mixing: 19
  StrongCG: 70
  Flow cover: 838
  GUB cover: 9
  Zero half: 96
  Mod-K: 7
  RLT: 624
  Relax-and-lift: 11
  BQP: 150

Explored 510503 nodes (26938560 simplex iterations) in 14403.26 seconds (7189.79 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 925.9 930.41 949.42 ... 985.52

Time limit reached
Best objective 9.259000000000e+02, best bound 3.303800000000e+02, gap 64.3180%

AMPL MP initial flat model has 28466 variables (0 integer, 28360 binary);
Objectives: 1 linear; 
Constraints:  3803 linear; 9 quadratic;

AMPL MP final model has 28466 variables (0 integer, 28360 binary);
Objectives: 1 linear; 
Constraints:  3803 linear; 9 quadratic;


-----RESULTS INFO-----
running_time:  14423.844
TC.best_bound:  330.38
TC:  925.9
MIP Gap (%):  64.31796090290528
=== Vehicle Routes ===
Vehicle 1: 0 → 3
Vehicle 1: 3 → 66
Vehicle 1: 4 → 76
Vehicle 1: 66 → 4
Vehicle 2: 0 → 16
Vehicle 2: 5 → 10
Vehicle 2: 6 → 61
Vehicle 2: 10 → 6
Vehicle 2: 16 → 5
Vehicle 2: 20 → 50
Vehicle 2: 50 → 76
Vehicle 2: 61 → 20
Vehicle 3: 0 → 14
Vehicle 3: 14 → 68
Vehicle 3: 64 → 76
Vehicle 3: 68 → 64
Vehicle 4: 0 → 62
Vehicle 4: 8 → 48
Vehicle 4: 48 → 76
Vehicle 4: 62 → 8
Vehicle 5: 0 → 13
Vehicle 5: 2 → 17
Vehicle 5: 7 → 9
Vehicle 5: 9 → 71
Vehicle 5: 13 → 7
Vehicle 5: 17 → 76
Vehicle 5: 41 → 2
Vehicle 5: 71 → 41
Vehicle 6: 0 → 15
Vehicle 6: 15 → 74
Vehicle 6: 19 → 76
Vehicle 6: 74 → 19
Vehicle 7: 0 → 12
Vehicle 7: 11 → 51
Vehicle 7: 12 → 60
Vehicle 7: 51 → 76
Vehicle 7: 60 → 11
Vehicle 8: 0 → 75
Vehicle 8: 67 → 76
Vehicle 8: 75 → 67
Vehicle 9: 0 → 18
Vehicle 9: 1 → 72
Vehicle 9: 18 → 1
Vehicle 9: 72 → 76

=== Full Vehicle Routes ===
Vehicle 1: 0 → 3 → 66 → 4 → 0 (97<100)
Vehicle 2: 0 → 16 → 5 → 10 → 6 → 61 → 20 → 50 → 0 (100<100)
Vehicle 3: 0 → 14 → 68 → 64 → 0 (96<100)
Vehicle 4: 0 → 62 → 8 → 48 → 0 (99<100)
Vehicle 5: 0 → 13 → 7 → 9 → 71 → 41 → 2 → 17 → 0 (97<100)
Vehicle 6: 0 → 15 → 74 → 19 → 0 (99<100)
Vehicle 7: 0 → 12 → 60 → 11 → 51 → 0 (97<100)
Vehicle 8: 0 → 75 → 67 → 0 (100<100)
Vehicle 9: 0 → 18 → 1 → 72 → 0 (100<100)
Arc used by MRT line: y variables:
Customer assigment to PL: u variables:
21 72
22 68
23 67
24 66
25 72
26 74
27 61
28 67
29 74
30 68
31 66
32 61
33 62
34 64
35 62
36 62
37 61
38 64
39 66
40 67
42 64
43 66
44 72
45 75
46 74
47 71
49 66
52 67
53 62
54 68
55 61
56 72
57 75
58 66
59 74
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
41
48
50
51
60
67
68
71
72
74
75
61
62
64
66
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
41
48
50
51
60
Node total demands: ntd variables:
1 24 1
2 11 1
3 8 1
4 14 1
5 16 1
6 9 1
7 18 1
8 19 1
9 18 1
10 8 1
11 12 1
12 72 1
13 2 1
14 5 1
15 14 1
16 16 1
17 13 1
18 23 1
19 18 1
20 6 1
41 23 1
42 0 0
43 0 0
44 0 0
45 0 0
46 0 0
47 0 0
48 16 1
49 0 0
50 11 1
51 4 1
52 0 0
53 0 0
54 0 0
55 0 0
56 0 0
57 0 0
58 0 0
59 0 0
60 9 1
67 69 1
68 34 1
69 0 0
70 0 0
71 12 1
72 53 1
73 0 0
74 67 1
75 31 1
61 34 1
62 64 1
63 0 0
64 57 1
65 0 0
66 75 1
Customer's demand delivered to PL: l variables:
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
42
43
44
45
46
47
49
52
53
54
55
56
57
58
59
Lockers load <= capacity:
69 <= 78
34 <= 92
0 <= 79
0 <= 98
12 <= 75
53 <= 88
0 <= 91
67 <= 77
31 <= 89
34 <= 84
64 <= 70
0 <= 73
57 <= 79
0 <= 99
75 <= 86
