Gurobi 12.0.3:   lim:time = 14400
  mip:bestbound = 1
Set parameter LogToConsole to value 1
  tech:outlev = 1
Set parameter InfUnbdInfo to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (win64 - Windows 10.0 (19045.2))

CPU model: Intel(R) Core(TM) i7-10700 CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 8 physical cores, 16 logical processors, using up to 16 threads

Non-default parameters:
TimeLimit  14400
InfUnbdInfo  1

Optimize a model with 2991 rows, 17711 columns and 90268 nonzeros
Model fingerprint: 0x19ca3643
Model has 2 quadratic objective terms
Model has 9 quadratic constraints
Variable types: 93 continuous, 17618 integer (0 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+05]
  QMatrix range    [1e+00, 1e+00]
  QLMatrix range   [1e+00, 4e+01]
  Objective range  [2e+00, 1e+02]
  QObjective range [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+02]
  RHS range        [1e+00, 1e+05]
  QRHS range       [1e+02, 1e+02]
Presolve removed 89 rows and 74 columns
Presolve time: 0.12s
Presolved: 13206 rows, 27929 columns, 139112 nonzeros
Variable types: 739 continuous, 27190 integer (23404 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Use crossover to convert LP symmetric solution to basic solution...
 415658 366524  411.89175  218   92 1010.09000  361.20957  64.2%  46.4 8481s
 416736 367789  393.33858  107  122 1010.09000  361.20957  64.2%  46.4 8521s
 418074 367864  493.19600  205  112 1010.09000  361.20957  64.2%  46.4 8531s
 418191 368997  518.36761  221  108 1010.09000  361.20957  64.2%  46.4 8560s
 419441 370004  743.24606  408   83 1010.09000  361.21306  64.2%  46.4 8582s
 420562 370036  628.24119  300   91 1010.09000  361.21306  64.2%  46.4 8599s
 420594 370105  640.99333  301   83 1010.09000  361.21306  64.2%  46.4 8606s
 420665 370330  642.40939  302   83 1010.09000  361.21306  64.2%  46.4 8623s
 420915 370364  650.29501  303   85 1010.09000  361.21306  64.2%  46.4 8631s
 420983 370589  650.94466  304   87 1010.09000  361.21306  64.2%  46.4 8640s
 421231 371505  704.79738  326   74 1010.09000  361.21306  64.2%  46.4 8666s
 422334 372124  532.23795  179   91 1010.09000  361.21306  64.2%  46.4 8681s
 423030 372272  771.56439  246   76 1010.09000  361.21306  64.2%  46.4 8691s
 423184 373122  729.29090  251   79 1010.09000  361.21306  64.2%  46.4 8713s
 424257 374074  614.87087  150   98 1010.09000  361.21306  64.2%  46.4 8735s
 425341 374172  415.87451  105  108 1010.09000  361.21306  64.2%  46.4 8744s
 425463 375233  461.50980  122  114 1010.09000  361.21306  64.2%  46.4 8776s
 426619 376048  535.98231  191  142 1010.09000  361.21306  64.2%  46.4 8800s
 427529 376927  660.04446  289   92 1010.09000  361.21306  64.2%  46.4 8826s
 428563 376935  404.75243  100  138 1010.09000  361.21306  64.2%  46.4 8845s
H428566 376237                    1003.0500000  361.21306  64.0%  46.4 8845s
H428567 375604                     997.2900000  361.21306  63.8%  46.4 8845s
H428570 375461                     995.9900000  361.21306  63.7%  46.4 8845s
 428571 375541  405.84251  101  144  995.99000  361.21306  63.7%  46.4 8854s
 428667 376357  423.02386  113   98  995.99000  361.21306  63.7%  46.4 8877s
 429507 377287  526.55601  204  119  995.99000  361.23614  63.7%  46.4 8901s
 430539 377310  624.67905  322  156  995.99000  361.23614  63.7%  46.4 8927s
 430565 377417  625.35318  323  126  995.99000  361.23614  63.7%  46.4 8943s
H430604 376916                     991.8400000  361.23614  63.6%  46.4 8943s
 430672 377950  667.71218  354   99  991.84000  361.23614  63.6%  46.4 8966s
 431810 377983  832.29465  463  125  991.84000  361.23826  63.6%  46.4 8996s
 431865 383272  837.06536  476  144  991.84000  361.23826  63.6%  46.4 9217s
 437950 383278  709.52515  220  113  991.84000  361.25164  63.6%  46.7 9259s
 437960 383301  723.87054  221  107  991.84000  361.25164  63.6%  46.7 9297s
 437983 383331  724.57901  222   96  991.84000  361.25164  63.6%  46.7 9339s
 438017 383464  727.32180  223  110  991.84000  361.25164  63.6%  46.7 9377s
 438168 383814  774.79033  249  115  991.84000  361.25164  63.6%  46.7 9399s
 438554 385533  935.39379  359   94  991.84000  361.25164  63.6%  46.7 9453s
 440463 387207  510.73850  209  116  991.84000  361.25589  63.6%  46.8 9503s
 442385 388395  425.19946  267  114  991.84000  361.25589  63.6%  46.8 9540s
 443859 388516  438.45383  149  115  991.84000  361.26727  63.6%  46.8 9551s
 443996 389791  465.05349  167  121  991.84000  361.26727  63.6%  46.8 9581s
 445433 390668  725.16624  269  108  991.84000  361.26787  63.6%  46.9 9612s
 446410 391626  390.34036   70   92  991.84000  361.26787  63.6%  46.9 9651s
 447493 391736  427.52957  116  100  991.84000  361.27430  63.6%  46.9 9664s
 447650 392465  472.62163  130  139  991.84000  361.27430  63.6%  46.9 9705s
 448540 393374  404.24035   95  158  991.84000  361.27430  63.6%  46.9 9736s
 449586 393492  725.23641  225   98  991.84000  361.27430  63.6%  47.0 9750s
 449714 394056  736.03198  240  136  991.84000  361.27430  63.6%  47.0 9786s
 450349 394559  737.40783  241  134  991.84000  361.28656  63.6%  47.0 9809s
 451003 395277  737.78873  242  136  991.84000  361.29081  63.6%  47.0 9828s
 451760 395429  738.01498  243  114  991.84000  361.29081  63.6%  47.0 9839s
 451924 396796  738.28676  244  127  991.84000  361.29081  63.6%  47.0 9876s
 453521 397421  742.03115  253  132  991.84000  361.29632  63.6%  47.0 9896s
 454203 398829  840.83788  334  115  991.84000  361.30118  63.6%  47.0 9929s
 455800 399132  611.54659  209  102  991.84000  361.31150  63.6%  47.0 9942s
 456166 400210  472.87453  214  101  991.84000  361.31150  63.6%  47.0 9975s
 457433 401287  385.60939  111  152  991.84000  361.31355  63.6%  47.0 9996s
 458571 401629  549.43517  237  135  991.84000  361.31355  63.6%  47.0 10015s
 458927 402648  594.34203  280  107  991.84000  361.31355  63.6%  47.0 10044s
 459634 402648  611.10938  208   93  991.84000  361.31355  63.6%  47.1 10045s
 460103 403544  513.27836  117  157  991.84000  361.32599  63.6%  47.1 10078s
 461099 404722  797.44233  204   73  991.84000  361.32599  63.6%  47.1 10109s
 462445 404733 infeasible  110       991.84000  361.33454  63.6%  47.1 10123s
 462556 405232  474.24830  167  142  991.84000  361.33454  63.6%  47.1 10148s
 463146 405551  888.90645  224   92  991.84000  361.33454  63.6%  47.2 10178s
 463552 405748 infeasible  300       991.84000  361.33454  63.6%  47.2 10195s
 463765 406826  449.70239  306  152  991.84000  361.33454  63.6%  47.2 10230s
 464979 406930  587.62685  368   84  991.84000  361.33454  63.6%  47.2 10246s
 465125 407034  605.16440  374   88  991.84000  361.33454  63.6%  47.2 10272s
 465245 407128  606.78171  375   88  991.84000  361.35351  63.6%  47.2 10304s
 465372 407559 infeasible  375       991.84000  361.35351  63.6%  47.2 10329s
 465929 408703 infeasible  376       991.84000  361.35441  63.6%  47.2 10359s
 467304 409650  470.11881  115  123  991.84000  361.35441  63.6%  47.3 10388s
 468531 409704  387.62432   77  174  991.84000  361.35912  63.6%  47.3 10408s
 468603 410515  395.87403   89  106  991.84000  361.35912  63.6%  47.3 10431s
 469442 410608  556.57422  178  114  991.84000  361.35912  63.6%  47.3 10442s
 469578 412057  576.94688  195  116  991.84000  361.39105  63.6%  47.3 10471s
 471066 413096  787.33599  417  157  991.84000  361.39105  63.6%  47.3 10508s
 472350 413259  415.47505   91  105  991.84000  361.40268  63.6%  47.3 10518s
 472515 414569  444.25484  108  102  991.84000  361.40268  63.6%  47.3 10545s
 473865 415423  614.54355  250  114  991.84000  361.40268  63.6%  47.3 10571s
 474778 416577  848.31099  405  148  991.84000  361.40268  63.6%  47.3 10607s
 476063 417672  423.70958   91  124  991.84000  361.42300  63.6%  47.3 10649s
 477222 417778  577.85093  203  164  991.84000  361.42300  63.6%  47.3 10658s
 477330 418857  579.79808  208  170  991.84000  361.42300  63.6%  47.3 10699s
 477586 418857  518.46008  176  102  991.84000  361.42300  63.6%  47.3 10700s
 478457 419525  673.10582  355  146  991.84000  361.42300  63.6%  47.3 10730s
 479239 420001  909.22690  446   92  991.84000  361.42300  63.6%  47.3 10763s
 479799 420136  910.18997  447   90  991.84000  361.43340  63.6%  47.3 10778s
 479982 421034  379.64982   76  110  991.84000  361.44593  63.6%  47.3 10805s
 480985 421668  414.88396  126  129  991.84000  361.44773  63.6%  47.3 10828s
 481676 422219  476.09880  204  105  991.84000  361.44773  63.6%  47.3 10852s
 482303 422798  580.43458  275   98  991.84000  361.44773  63.6%  47.3 10881s
 483010 423790  389.90931   50  132  991.84000  361.44773  63.6%  47.4 10919s
 484153 423942  981.04631  204   97  991.84000  361.45030  63.6%  47.4 10937s
 484320 424615  411.66139   61  117  991.84000  361.45030  63.6%  47.4 10974s
 485100 425658  665.24491  200   93  991.84000  361.45030  63.6%  47.4 11009s
 486337 426395  405.43616  169  139  991.84000  361.45030  63.6%  47.4 11046s
 487144 427650  676.88059  262   97  991.84000  361.45030  63.6%  47.4 11079s
 488607 427701  419.54664  194  102  991.84000  361.45610  63.6%  47.4 11105s
 488662 428385  468.66840  201   96  991.84000  361.45610  63.6%  47.4 11139s
 489421 428393  750.15558  342   92  991.84000  361.46101  63.6%  47.4 11161s
 489429 428397  751.51356  343   99  991.84000  361.46101  63.6%  47.4 11182s
 489439 428411  754.17558  344   95  991.84000  361.46101  63.6%  47.5 11211s
 489461 428433  755.37769  345  101  991.84000  361.46101  63.6%  47.5 11230s
 489483 428449  755.39778  346  101  991.84000  361.46101  63.6%  47.5 11259s
 489499 428525  756.42219  347   97  991.84000  361.46101  63.6%  47.5 11281s
 489593 428630  772.22335  355   98  991.84000  361.46101  63.6%  47.5 11314s
 489700 429138  819.79051  376  101  991.84000  361.46101  63.6%  47.5 11357s
 490239 429917  393.50074  148  159  991.84000  361.46101  63.6%  47.5 11402s
 491037 430088  579.56914  270  108  991.84000  361.46101  63.6%  47.5 11421s
 491223 434720  609.58726  292  110  991.84000  361.46101  63.6%  47.5 11588s
 492940 434720  420.05200   79  159  991.84000  361.46417  63.6%  47.6 11590s
 496466 434764  376.15314   76  155  991.84000  361.48156  63.6%  47.6 11612s
 496553 434851  385.19513   85   94  991.84000  361.48156  63.6%  47.6 11633s
 496640 435217  391.34998   98  120  991.84000  361.48156  63.6%  47.6 11658s
 497010 435576  484.05631  163   94  991.84000  361.48156  63.6%  47.6 11678s
 497375 435746  558.08668  231  142  991.84000  361.48156  63.6%  47.7 11699s
 497574 436678  582.73966  267  147  991.84000  361.48156  63.6%  47.7 11741s
 498616 436948  856.97973  440  114  991.84000  361.50189  63.6%  47.7 11764s
 498962 437944  912.10649  513  113  991.84000  361.50189  63.6%  47.7 11799s
 500061 439005  457.82750  117  114  991.84000  361.50280  63.6%  47.7 11831s
 501174 439995  658.17614  262  101  991.84000  361.50280  63.6%  47.7 11871s
 502237 440137  509.75325  103  138  991.84000  361.50280  63.6%  47.7 11891s
 502419 440656  538.19173  116  118  991.84000  361.50981  63.6%  47.7 11920s
 502978 441178  543.26144  117  116  991.84000  361.50981  63.6%  47.7 11946s
 503592 441356  836.45718  201   83  991.84000  361.51741  63.6%  47.7 11958s
 503818 442318  409.93224   94  155  991.84000  361.51741  63.6%  47.8 11989s
 505018 443219  380.95949   72  203  991.84000  361.52327  63.6%  47.8 12024s
 505986 443462  647.36643  130  112  991.84000  361.52327  63.6%  47.8 12054s
 506230 444068  653.67594  131  120  991.84000  361.52327  63.6%  47.8 12098s
 506913 448918  657.29386  132  126  991.84000  361.52327  63.6%  47.8 12252s
 512177 449070  383.05282   87  145  991.84000  361.54795  63.5%  47.8 12267s
 512378 450181  404.72796   98  166  991.84000  361.54795  63.5%  47.8 12297s
 513583 450617  424.58296   82  142  991.84000  361.54795  63.5%  47.8 12316s
 514049 451649  477.60879  179  116  991.84000  361.54795  63.5%  47.8 12348s
 515205 452004  395.21069   81  182  991.84000  361.54795  63.5%  47.8 12369s
 515325 452004 infeasible  199       991.84000  361.54795  63.5%  47.8 12370s
 515610 452952 infeasible  120       991.84000  361.54795  63.5%  47.8 12397s
 516739 453252  378.54494  104  174  991.84000  361.54795  63.5%  47.8 12412s
 517074 454209  382.51146  118  107  991.84000  361.54795  63.5%  47.9 12437s
 518165 454762  526.01742  242  119  991.84000  361.54795  63.5%  47.9 12455s
 518770 455634  624.60945  344  139  991.84000  361.54795  63.5%  47.9 12479s
 519795 455710 infeasible  473       991.84000  361.54795  63.5%  47.9 12493s
 519912 456413  590.51702  152  120  991.84000  361.54795  63.5%  47.9 12520s
 520802 457688  510.96413   93  123  991.84000  361.58867  63.5%  48.0 12562s
 522277 457789  453.44903  151  142  991.84000  361.58867  63.5%  48.0 12577s
 522383 458196  456.49686  160  163  991.84000  361.58867  63.5%  48.0 12610s
 522818 458904  598.65299  204  123  991.84000  361.58867  63.5%  48.0 12641s
 523644 459048  396.47808  124  112  991.84000  361.60153  63.5%  48.0 12661s
 523802 459793  397.25049  135  118  991.84000  361.60153  63.5%  48.0 12691s
 524694 460603  435.24230  173   97  991.84000  361.62220  63.5%  48.1 12722s
 525668 460774 infeasible  261       991.84000  361.62333  63.5%  48.1 12735s
 525865 461389  429.58133  153   91  991.84000  361.62333  63.5%  48.1 12774s
 526547 461953  399.34977  102  167  991.84000  361.62333  63.5%  48.1 12793s
 527221 462707  540.34592  184  114  991.84000  361.62333  63.5%  48.1 12819s
 528130 463005  469.50247   92  110  991.84000  361.62333  63.5%  48.1 12833s
 528483 463874  818.50627  180   97  991.84000  361.62333  63.5%  48.2 12866s
 529452 464182  382.77801   74  164  991.84000  361.62333  63.5%  48.2 12889s
 529765 464299  382.64380   74  172  991.84000  361.62333  63.5%  48.2 12899s
 529932 465287  414.18021   90  110  991.84000  361.62333  63.5%  48.2 12950s
 531022 466344  544.85196  203  133  991.84000  361.62333  63.5%  48.2 13003s
 532285 467298  449.30860  128  162  991.84000  361.68414  63.5%  48.2 13046s
 533382 467367  461.69756  131  114  991.84000  361.68433  63.5%  48.2 13091s
 533451 468345  489.64891  142  126  991.84000  361.69700  63.5%  48.2 13154s
 534534 468421  371.27028   61  118  991.84000  361.69700  63.5%  48.2 13186s
 534634 469193  393.90117   75  108  991.84000  361.69700  63.5%  48.2 13244s
 535511 469602 infeasible  154       991.84000  361.70376  63.5%  48.2 13298s
 536003 471634  390.50539   40  118  991.84000  361.70376  63.5%  48.3 13451s
 538417 471723 infeasible  222       991.84000  361.71186  63.5%  48.3 13468s
 538534 472136  373.86983   36  139  991.84000  361.71186  63.5%  48.3 13507s
 538970 472906  423.33157   81  101  991.84000  361.71186  63.5%  48.3 13559s
 539805 473847  534.51696  210  130  991.84000  361.71186  63.5%  48.3 13626s
 540816 473932  740.38954  480  140  991.84000  361.71186  63.5%  48.3 13653s
 540909 473940  740.38954  481  137  991.84000  361.71984  63.5%  48.3 13719s
 540917 473980  740.61453  482  140  991.84000  361.71984  63.5%  48.3 13780s
 540957 474074  740.61453  483  137  991.84000  361.71984  63.5%  48.3 13840s
 541096 474297  741.32302  484  131  991.84000  361.71984  63.5%  48.3 13908s
 541360 474475  741.32302  485  128  991.84000  361.71984  63.5%  48.3 13975s
 541579 475521  742.10487  487  154  991.84000  361.71984  63.5%  48.3 14060s
 542748 475543 infeasible  260       991.84000  361.71984  63.5%  48.3 14126s
 542784 475650  427.32291  213  134  991.84000  361.71984  63.5%  48.4 14156s
 542891 476988  487.09132  242  122  991.84000  361.71984  63.5%  48.4 14244s
 544297 478034  904.92616  487  124  991.84000  361.73227  63.5%  48.3 14322s
 545544 478272  542.32470  196  112  991.84000  361.73538  63.5%  48.4 14357s
 545842 478880  652.08617  232  129  991.84000  361.73538  63.5%  48.4 14400s

Cutting planes:
  Learned: 90
  Gomory: 33
  Lift-and-project: 46
  Cover: 57
  Implied bound: 323
  Projected implied bound: 4
  Clique: 3
  MIR: 225
  Mixing: 14
  StrongCG: 28
  Flow cover: 909
  GUB cover: 5
  Inf proof: 4
  Zero half: 82
  RLT: 392
  Relax-and-lift: 8
  BQP: 58

Explored 546499 nodes (26424533 simplex iterations) in 14403.19 seconds (5462.85 work units)
Thread count was 16 (of 16 available processors)

Solution count 10: 991.84 995.99 997.29 ... 1060.32

Time limit reached
Best objective 9.918400000000e+02, best bound 3.617353758838e+02, gap 63.5289%

AMPL MP initial flat model has 17711 variables (0 integer, 17618 binary);
Objectives: 1 quadratic; 
Constraints:  2991 linear; 9 quadratic;

AMPL MP final model has 17711 variables (0 integer, 17618 binary);
Objectives: 1 quadratic; 
Constraints:  2991 linear; 9 quadratic;


-----RESULTS INFO-----
running_time:  14436.813
TC.best_bound:  361.735375883769
TC:  991.8400000000001
MIP Gap (%):  63.528857892022
=== Vehicle Routes ===
Vehicle 1: 0 → 15
Vehicle 1: 6 → 67
Vehicle 1: 15 → 18
Vehicle 1: 18 → 61
Vehicle 1: 61 → 6
Vehicle 2: 0 → 11
Vehicle 2: 11 → 16
Vehicle 2: 16 → 57
Vehicle 2: 57 → 63
Vehicle 2: 63 → 67
Vehicle 3: 0 → 13
Vehicle 3: 1 → 14
Vehicle 3: 13 → 1
Vehicle 3: 14 → 58
Vehicle 3: 58 → 66
Vehicle 3: 66 → 67
Vehicle 4: 0 → 2
Vehicle 4: 2 → 59
Vehicle 4: 3 → 67
Vehicle 4: 4 → 3
Vehicle 4: 59 → 4
Vehicle 5: 0 → 12
Vehicle 5: 9 → 67
Vehicle 5: 12 → 55
Vehicle 5: 55 → 9
Vehicle 6: 0 → 64
Vehicle 6: 64 → 67
Vehicle 7: 0 → 19
Vehicle 7: 5 → 10
Vehicle 7: 7 → 17
Vehicle 7: 8 → 67
Vehicle 7: 10 → 7
Vehicle 7: 17 → 8
Vehicle 7: 19 → 5

=== Full Vehicle Routes ===
Vehicle 1: 0 → 15 → 18 → 61 → 6 → 0 (94<100)
Vehicle 2: 0 → 11 → 16 → 57 → 63 → 0 (98<100)
Vehicle 3: 0 → 13 → 1 → 14 → 58 → 66 → 0 (100<100)
Vehicle 4: 0 → 2 → 59 → 4 → 3 → 0 (97<100)
Vehicle 5: 0 → 12 → 55 → 9 → 0 (98<100)
Vehicle 6: 0 → 64 → 0 (85<100)
Vehicle 7: 0 → 19 → 5 → 10 → 7 → 17 → 8 → 0 (97<100)
Arc used by MRT line: y variables:
MRT used: 55 → 54
Customer assigment to PL: u variables:
20 61
21 54
22 64
23 61
24 64
25 59
26 64
27 59
28 66
29 57
30 58
31 61
32 54
33 61
34 59
35 55
36 64
37 64
38 57
39 63
40 63
41 64
42 57
43 58
44 54
45 61
46 64
47 64
48 59
49 59
50 57
51 55
52 58
53 59
Node is served by regular vehicle: g variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
61
63
64
66
55
57
58
59
Customer assigment to Home delivery: gm variables:
1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
Node total demands: ntd variables:
1 24 1
2 17 1
3 2 1
4 10 1
5 20 1
6 23 1
7 20 1
8 2 1
9 15 1
10 9 1
11 13 1
12 2 1
13 4 1
14 4 1
15 6 1
16 13 1
17 10 1
18 5 1
19 36 1
37 0 0
38 0 0
39 0 0
40 0 0
41 0 0
42 0 0
43 0 0
44 0 0
45 0 0
46 0 0
47 0 0
48 0 0
49 0 0
50 0 0
51 0 0
52 0 0
53 0 0
60 0 0
61 60 1
62 0 0
63 11 1
64 85 1
65 0 0
66 16 1
54 0 0
55 81 1
56 0 0
57 61 1
58 52 1
59 68 1
Customer's demand delivered to PL: l variables:
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
Lockers load <= capacity:
0 <= 85
60 <= 90
0 <= 95
11 <= 90
85 <= 98
0 <= 78
16 <= 79
56 <= 77
25 <= 91
0 <= 88
61 <= 84
52 <= 75
68 <= 79
